nohup: ignoring input
/home/mirzakhalov/anaconda3/envs/transformers/lib/python3.8/site-packages/sklearn/utils/validation.py:67: FutureWarning: Pass shuffle=True, random_state=1 as keyword args. From version 0.25 passing these as positional arguments will result in an error
Epochs 4/5. Running Loss:    1.1326:  45%|████▍     | 34/76 [00:15<00:12,  3.36it/s][A
Epochs 4/5. Running Loss:    1.1326:  46%|████▌     | 35/76 [00:15<00:12,  3.36it/s][A
Epochs 4/5. Running Loss:    1.2034:  46%|████▌     | 35/76 [00:15<00:12,  3.36it/s][A
Epochs 4/5. Running Loss:    1.2034:  47%|████▋     | 36/76 [00:15<00:11,  3.36it/s][A
Epochs 4/5. Running Loss:    0.7217:  47%|████▋     | 36/76 [00:16<00:11,  3.36it/s][A
Epochs 4/5. Running Loss:    0.7217:  49%|████▊     | 37/76 [00:16<00:11,  3.35it/s][A
Epochs 4/5. Running Loss:    1.2835:  49%|████▊     | 37/76 [00:16<00:11,  3.35it/s][A
Epochs 4/5. Running Loss:    1.2835:  50%|█████     | 38/76 [00:16<00:11,  3.36it/s][A
Epochs 4/5. Running Loss:    1.9560:  50%|█████     | 38/76 [00:16<00:11,  3.36it/s][A
Epochs 4/5. Running Loss:    1.9560:  51%|█████▏    | 39/76 [00:16<00:10,  3.52it/s][A
Epochs 4/5. Running Loss:    1.6906:  51%|█████▏    | 39/76 [00:16<00:10,  3.52it/s][A
Epochs 4/5. Running Loss:    1.6906:  53%|█████▎    | 40/76 [00:17<00:09,  3.84it/s][A
Epochs 4/5. Running Loss:    1.1799:  53%|█████▎    | 40/76 [00:17<00:09,  3.84it/s][A
Epochs 4/5. Running Loss:    1.1799:  54%|█████▍    | 41/76 [00:17<00:08,  3.98it/s][A
Epochs 4/5. Running Loss:    1.6455:  54%|█████▍    | 41/76 [00:17<00:08,  3.98it/s][A
Epochs 4/5. Running Loss:    1.6455:  55%|█████▌    | 42/76 [00:17<00:08,  4.14it/s][A
Epochs 4/5. Running Loss:    1.8744:  55%|█████▌    | 42/76 [00:17<00:08,  4.14it/s][A
Epochs 4/5. Running Loss:    1.8744:  57%|█████▋    | 43/76 [00:17<00:07,  4.21it/s][A
Epochs 4/5. Running Loss:    0.7357:  57%|█████▋    | 43/76 [00:17<00:07,  4.21it/s][A
Epochs 4/5. Running Loss:    0.7357:  58%|█████▊    | 44/76 [00:17<00:07,  4.29it/s][A
Epochs 4/5. Running Loss:    0.8230:  58%|█████▊    | 44/76 [00:17<00:07,  4.29it/s][A
Epochs 4/5. Running Loss:    0.8230:  59%|█████▉    | 45/76 [00:18<00:07,  4.32it/s][A
Epochs 4/5. Running Loss:    0.8507:  59%|█████▉    | 45/76 [00:18<00:07,  4.32it/s][A
Epochs 4/5. Running Loss:    0.8507:  61%|██████    | 46/76 [00:18<00:06,  4.31it/s][A
Epochs 4/5. Running Loss:    0.4305:  61%|██████    | 46/76 [00:18<00:06,  4.31it/s][A
Epochs 4/5. Running Loss:    0.4305:  62%|██████▏   | 47/76 [00:18<00:06,  4.32it/s][A
Epochs 4/5. Running Loss:    1.1943:  62%|██████▏   | 47/76 [00:18<00:06,  4.32it/s][A
Epochs 4/5. Running Loss:    1.1943:  63%|██████▎   | 48/76 [00:18<00:06,  4.30it/s][A
Epochs 4/5. Running Loss:    1.6408:  63%|██████▎   | 48/76 [00:18<00:06,  4.30it/s][A
Epochs 4/5. Running Loss:    1.6408:  64%|██████▍   | 49/76 [00:19<00:06,  4.29it/s][A
Epochs 4/5. Running Loss:    0.4408:  64%|██████▍   | 49/76 [00:19<00:06,  4.29it/s][A
Epochs 4/5. Running Loss:    0.4408:  66%|██████▌   | 50/76 [00:19<00:06,  4.11it/s][A
Epochs 4/5. Running Loss:    1.4463:  66%|██████▌   | 50/76 [00:19<00:06,  4.11it/s][A
Epochs 4/5. Running Loss:    1.4463:  67%|██████▋   | 51/76 [00:19<00:06,  4.01it/s][A
Epochs 4/5. Running Loss:    0.4588:  67%|██████▋   | 51/76 [00:19<00:06,  4.01it/s][A
Epochs 4/5. Running Loss:    0.4588:  68%|██████▊   | 52/76 [00:19<00:05,  4.05it/s][A
Epochs 4/5. Running Loss:    0.8337:  68%|██████▊   | 52/76 [00:19<00:05,  4.05it/s][A
Epochs 4/5. Running Loss:    0.8337:  70%|██████▉   | 53/76 [00:20<00:05,  4.07it/s][A
Epochs 4/5. Running Loss:    0.8849:  70%|██████▉   | 53/76 [00:20<00:05,  4.07it/s][A
Epochs 4/5. Running Loss:    0.8849:  71%|███████   | 54/76 [00:20<00:05,  4.09it/s][A
Epochs 4/5. Running Loss:    0.6567:  71%|███████   | 54/76 [00:20<00:05,  4.09it/s][A
Epochs 4/5. Running Loss:    0.6567:  72%|███████▏  | 55/76 [00:20<00:05,  4.05it/s][A
Epochs 4/5. Running Loss:    1.9756:  72%|███████▏  | 55/76 [00:20<00:05,  4.05it/s][A
Epochs 4/5. Running Loss:    1.9756:  74%|███████▎  | 56/76 [00:20<00:04,  4.04it/s][A
Epochs 4/5. Running Loss:    2.1603:  74%|███████▎  | 56/76 [00:20<00:04,  4.04it/s][A
Epochs 4/5. Running Loss:    2.1603:  75%|███████▌  | 57/76 [00:21<00:04,  3.98it/s][A
Epochs 4/5. Running Loss:    2.1934:  75%|███████▌  | 57/76 [00:21<00:04,  3.98it/s][A
Epochs 4/5. Running Loss:    2.1934:  76%|███████▋  | 58/76 [00:21<00:04,  4.02it/s][A
Epochs 4/5. Running Loss:    2.2035:  76%|███████▋  | 58/76 [00:21<00:04,  4.02it/s][A
Epochs 4/5. Running Loss:    2.2035:  78%|███████▊  | 59/76 [00:21<00:04,  4.00it/s][A
Epochs 4/5. Running Loss:    2.2193:  78%|███████▊  | 59/76 [00:21<00:04,  4.00it/s][A
Epochs 4/5. Running Loss:    2.2193:  79%|███████▉  | 60/76 [00:21<00:04,  3.82it/s][A
Epochs 4/5. Running Loss:    2.0825:  79%|███████▉  | 60/76 [00:21<00:04,  3.82it/s][A
Epochs 4/5. Running Loss:    2.0825:  80%|████████  | 61/76 [00:22<00:04,  3.67it/s][A
Epochs 4/5. Running Loss:    2.0380:  80%|████████  | 61/76 [00:22<00:04,  3.67it/s][A
Epochs 4/5. Running Loss:    2.0380:  82%|████████▏ | 62/76 [00:22<00:03,  3.57it/s][A
Epochs 4/5. Running Loss:    2.0318:  82%|████████▏ | 62/76 [00:22<00:03,  3.57it/s][A
Epochs 4/5. Running Loss:    2.0318:  83%|████████▎ | 63/76 [00:22<00:03,  3.78it/s][A
Epochs 4/5. Running Loss:    1.9176:  83%|████████▎ | 63/76 [00:22<00:03,  3.78it/s][A
Epochs 4/5. Running Loss:    1.9176:  84%|████████▍ | 64/76 [00:22<00:03,  3.88it/s][A
Epochs 4/5. Running Loss:    1.8956:  84%|████████▍ | 64/76 [00:23<00:03,  3.88it/s][A
Epochs 4/5. Running Loss:    1.8956:  86%|████████▌ | 65/76 [00:23<00:02,  3.95it/s][A
Epochs 4/5. Running Loss:    1.9320:  86%|████████▌ | 65/76 [00:23<00:02,  3.95it/s][A
Epochs 4/5. Running Loss:    1.9320:  87%|████████▋ | 66/76 [00:23<00:02,  3.87it/s][A
Epochs 4/5. Running Loss:    1.7399:  87%|████████▋ | 66/76 [00:23<00:02,  3.87it/s][A
Epochs 4/5. Running Loss:    1.7399:  88%|████████▊ | 67/76 [00:23<00:02,  4.02it/s][A
Epochs 4/5. Running Loss:    1.8395:  88%|████████▊ | 67/76 [00:23<00:02,  4.02it/s][A
Epochs 4/5. Running Loss:    1.8395:  89%|████████▉ | 68/76 [00:23<00:01,  4.02it/s][A
Epochs 4/5. Running Loss:    1.7764:  89%|████████▉ | 68/76 [00:23<00:01,  4.02it/s][A
Epochs 4/5. Running Loss:    1.7764:  91%|█████████ | 69/76 [00:24<00:01,  3.99it/s][A
Epochs 4/5. Running Loss:    1.8019:  91%|█████████ | 69/76 [00:24<00:01,  3.99it/s][A
Epochs 4/5. Running Loss:    1.8019:  92%|█████████▏| 70/76 [00:24<00:01,  3.99it/s][A
Epochs 4/5. Running Loss:    1.7750:  92%|█████████▏| 70/76 [00:24<00:01,  3.99it/s][A
Epochs 4/5. Running Loss:    1.7750:  93%|█████████▎| 71/76 [00:24<00:01,  4.07it/s][A
Epochs 4/5. Running Loss:    1.6574:  93%|█████████▎| 71/76 [00:24<00:01,  4.07it/s][A
Epochs 4/5. Running Loss:    1.6574:  95%|█████████▍| 72/76 [00:24<00:00,  4.31it/s][A
Epochs 4/5. Running Loss:    1.6975:  95%|█████████▍| 72/76 [00:24<00:00,  4.31it/s][A
Epochs 4/5. Running Loss:    1.6975:  96%|█████████▌| 73/76 [00:25<00:00,  4.48it/s][A
Epochs 4/5. Running Loss:    1.6742:  96%|█████████▌| 73/76 [00:25<00:00,  4.48it/s][A
Epochs 4/5. Running Loss:    1.6742:  97%|█████████▋| 74/76 [00:25<00:00,  4.59it/s][A
Epochs 4/5. Running Loss:    1.6660:  97%|█████████▋| 74/76 [00:25<00:00,  4.59it/s][A
Epochs 4/5. Running Loss:    1.6660:  99%|█████████▊| 75/76 [00:25<00:00,  4.34it/s][A
Epochs 4/5. Running Loss:    1.5806:  99%|█████████▊| 75/76 [00:25<00:00,  4.34it/s][A
Epochs 4/5. Running Loss:    1.5806: 100%|██████████| 76/76 [00:25<00:00,  4.00it/s][AEpochs 4/5. Running Loss:    1.5806: 100%|██████████| 76/76 [00:26<00:00,  2.90it/s]
Epoch 5 of 5: 100%|██████████| 5/5 [02:42<00:00, 32.63s/it]Epoch 5 of 5: 100%|██████████| 5/5 [02:42<00:00, 32.42s/it]
  0%|          | 0/33 [00:00<?, ?it/s]  3%|▎         | 1/33 [00:00<00:05,  6.01it/s]100%|██████████| 33/33 [00:00<00:00, 197.67it/s]
Running Evaluation:   0%|          | 0/9 [00:00<?, ?it/s]Running Evaluation:  33%|███▎      | 3/9 [00:00<00:00, 24.19it/s]Running Evaluation:  67%|██████▋   | 6/9 [00:00<00:00, 24.94it/s]Running Evaluation: 100%|██████████| 9/9 [00:00<00:00, 27.20it/s]
Some weights of the model checkpoint at roberta-large were not used when initializing RobertaForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-large and are newly initialized: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/301 [00:00<?, ?it/s]  0%|          | 1/301 [00:00<02:10,  2.29it/s]100%|██████████| 301/301 [00:00<00:00, 688.37it/s]
Epoch:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 1 of 5:   0%|          | 0/5 [00:00<?, ?it/s]
Running Epoch 0 of 5:   0%|          | 0/76 [00:00<?, ?it/s][A
Epochs 0/5. Running Loss:    1.0852:   0%|          | 0/76 [00:06<?, ?it/s][A
Epochs 0/5. Running Loss:    1.0852:   1%|▏         | 1/76 [00:06<07:42,  6.16s/it][A
Epochs 0/5. Running Loss:    1.2009:   1%|▏         | 1/76 [00:06<07:42,  6.16s/it][A
Epochs 0/5. Running Loss:    1.2009:   3%|▎         | 2/76 [00:06<05:25,  4.40s/it][A
Epochs 0/5. Running Loss:    1.0609:   3%|▎         | 2/76 [00:06<05:25,  4.40s/it][A
Epochs 0/5. Running Loss:    1.0609:   4%|▍         | 3/76 [00:06<03:48,  3.14s/it][A
Epochs 0/5. Running Loss:    1.0825:   4%|▍         | 3/76 [00:06<03:48,  3.14s/it][A
Epochs 0/5. Running Loss:    1.0825:   5%|▌         | 4/76 [00:06<02:41,  2.25s/it][A
Epochs 0/5. Running Loss:    1.3510:   5%|▌         | 4/76 [00:06<02:41,  2.25s/it][A
Epochs 0/5. Running Loss:    1.3510:   7%|▋         | 5/76 [00:06<01:54,  1.61s/it][A
Epochs 0/5. Running Loss:    1.1821:   7%|▋         | 5/76 [00:06<01:54,  1.61s/it][A
Epochs 0/5. Running Loss:    1.1821:   8%|▊         | 6/76 [00:07<01:22,  1.18s/it][A
Epochs 0/5. Running Loss:    1.0776:   8%|▊         | 6/76 [00:07<01:22,  1.18s/it][A
Epochs 0/5. Running Loss:    1.0776:   9%|▉         | 7/76 [00:07<01:00,  1.14it/s][A
Epochs 0/5. Running Loss:    0.7322:   9%|▉         | 7/76 [00:07<01:00,  1.14it/s][A
Epochs 0/5. Running Loss:    0.7322:  11%|█         | 8/76 [00:07<00:45,  1.49it/s][A
Epochs 0/5. Running Loss:    1.3251:  11%|█         | 8/76 [00:07<00:45,  1.49it/s][A
Epochs 0/5. Running Loss:    1.3251:  12%|█▏        | 9/76 [00:07<00:34,  1.96it/s][A
Epochs 0/5. Running Loss:    1.4740:  12%|█▏        | 9/76 [00:07<00:34,  1.96it/s][A
Epochs 0/5. Running Loss:    1.4740:  13%|█▎        | 10/76 [00:07<00:26,  2.51it/s][A
Epochs 0/5. Running Loss:    1.5176:  13%|█▎        | 10/76 [00:07<00:26,  2.51it/s][A
Epochs 0/5. Running Loss:    1.5176:  14%|█▍        | 11/76 [00:07<00:21,  3.08it/s][A
Epochs 0/5. Running Loss:    0.6589:  14%|█▍        | 11/76 [00:07<00:21,  3.08it/s][A
Epochs 0/5. Running Loss:    0.6589:  16%|█▌        | 12/76 [00:08<00:17,  3.57it/s][A
Epochs 0/5. Running Loss:    0.5764:  16%|█▌        | 12/76 [00:08<00:17,  3.57it/s][A
Epochs 0/5. Running Loss:    0.5764:  17%|█▋        | 13/76 [00:08<00:15,  4.06it/s][A
Epochs 0/5. Running Loss:    5.7415:  17%|█▋        | 13/76 [00:08<00:15,  4.06it/s][A
Epochs 0/5. Running Loss:    5.7415:  18%|█▊        | 14/76 [00:08<00:13,  4.45it/s][A
Epochs 0/5. Running Loss:    1.3616:  18%|█▊        | 14/76 [00:08<00:13,  4.45it/s][A
Epochs 0/5. Running Loss:    1.3616:  20%|█▉        | 15/76 [00:08<00:12,  4.74it/s][A
Epochs 0/5. Running Loss:    1.3390:  20%|█▉        | 15/76 [00:08<00:12,  4.74it/s][A
Epochs 0/5. Running Loss:    1.3390:  21%|██        | 16/76 [00:08<00:12,  4.96it/s][A
Epochs 0/5. Running Loss:    1.2106:  21%|██        | 16/76 [00:08<00:12,  4.96it/s][A
Epochs 0/5. Running Loss:    1.2106:  22%|██▏       | 17/76 [00:09<00:13,  4.41it/s][A
Epochs 0/5. Running Loss:    1.5080:  22%|██▏       | 17/76 [00:09<00:13,  4.41it/s][A
Epochs 0/5. Running Loss:    1.5080:  24%|██▎       | 18/76 [00:09<00:12,  4.67it/s][A
Epochs 0/5. Running Loss:    1.4912:  24%|██▎       | 18/76 [00:09<00:12,  4.67it/s][A
Epochs 0/5. Running Loss:    1.4912:  25%|██▌       | 19/76 [00:09<00:12,  4.75it/s][A
Epochs 0/5. Running Loss:    1.1669:  25%|██▌       | 19/76 [00:09<00:12,  4.75it/s][A
Epochs 0/5. Running Loss:    1.1669:  26%|██▋       | 20/76 [00:09<00:11,  4.93it/s][A
Epochs 0/5. Running Loss:    0.6462:  26%|██▋       | 20/76 [00:09<00:11,  4.93it/s][A
Epochs 0/5. Running Loss:    0.6462:  28%|██▊       | 21/76 [00:09<00:10,  5.09it/s][A
Epochs 0/5. Running Loss:    1.1058:  28%|██▊       | 21/76 [00:09<00:10,  5.09it/s][A
Epochs 0/5. Running Loss:    1.1058:  29%|██▉       | 22/76 [00:09<00:10,  5.29it/s][A
Epochs 0/5. Running Loss:    1.1224:  29%|██▉       | 22/76 [00:10<00:10,  5.29it/s][A
Epochs 0/5. Running Loss:    1.1224:  30%|███       | 23/76 [00:10<00:09,  5.35it/s][A
Epochs 0/5. Running Loss:    1.1065:  30%|███       | 23/76 [00:10<00:09,  5.35it/s][A
Epochs 0/5. Running Loss:    1.1065:  32%|███▏      | 24/76 [00:10<00:09,  5.40it/s][A
Epochs 0/5. Running Loss:    0.9754:  32%|███▏      | 24/76 [00:10<00:09,  5.40it/s][A
Epochs 0/5. Running Loss:    0.9754:  33%|███▎      | 25/76 [00:10<00:09,  5.44it/s][A
Epochs 0/5. Running Loss:    0.9022:  33%|███▎      | 25/76 [00:10<00:09,  5.44it/s][A
Epochs 0/5. Running Loss:    0.9022:  34%|███▍      | 26/76 [00:10<00:09,  5.44it/s][A
Epochs 0/5. Running Loss:    0.7957:  34%|███▍      | 26/76 [00:10<00:09,  5.44it/s][A
Epochs 0/5. Running Loss:    0.7957:  36%|███▌      | 27/76 [00:10<00:08,  5.46it/s][A
Epochs 0/5. Running Loss:    1.0192:  36%|███▌      | 27/76 [00:10<00:08,  5.46it/s][A
Epochs 0/5. Running Loss:    1.0192:  37%|███▋      | 28/76 [00:11<00:08,  5.50it/s][A
Epochs 0/5. Running Loss:    0.8678:  37%|███▋      | 28/76 [00:11<00:08,  5.50it/s][A
Epochs 0/5. Running Loss:    0.8678:  38%|███▊      | 29/76 [00:11<00:08,  5.55it/s][A
Epochs 0/5. Running Loss:    0.2113:  38%|███▊      | 29/76 [00:11<00:08,  5.55it/s][A
Epochs 0/5. Running Loss:    0.2113:  39%|███▉      | 30/76 [00:11<00:08,  5.59it/s][A
Epochs 0/5. Running Loss:    2.3585:  39%|███▉      | 30/76 [00:11<00:08,  5.59it/s][A
Epochs 0/5. Running Loss:    2.3585:  41%|████      | 31/76 [00:11<00:08,  5.59it/s][A
Epochs 0/5. Running Loss:    0.9932:  41%|████      | 31/76 [00:11<00:08,  5.59it/s][A
Epochs 0/5. Running Loss:    0.9932:  42%|████▏     | 32/76 [00:11<00:08,  5.49it/s][A
Epochs 0/5. Running Loss:    2.7050:  42%|████▏     | 32/76 [00:11<00:08,  5.49it/s][A
Epochs 0/5. Running Loss:    2.7050:  43%|████▎     | 33/76 [00:11<00:07,  5.50it/s][A
Epochs 0/5. Running Loss:    1.8563:  43%|████▎     | 33/76 [00:12<00:07,  5.50it/s][A
Epochs 0/5. Running Loss:    1.8563:  45%|████▍     | 34/76 [00:12<00:07,  5.49it/s][A
Epochs 0/5. Running Loss:    1.1556:  45%|████▍     | 34/76 [00:12<00:07,  5.49it/s][A
Epochs 0/5. Running Loss:    1.1556:  46%|████▌     | 35/76 [00:12<00:07,  5.49it/s][A
Epochs 0/5. Running Loss:    2.3756:  46%|████▌     | 35/76 [00:12<00:07,  5.49it/s][A
Epochs 0/5. Running Loss:    2.3756:  47%|████▋     | 36/76 [00:12<00:07,  5.47it/s][A
Epochs 0/5. Running Loss:    1.7903:  47%|████▋     | 36/76 [00:12<00:07,  5.47it/s][A
Epochs 0/5. Running Loss:    1.7903:  49%|████▊     | 37/76 [00:12<00:07,  5.51it/s][A
Epochs 0/5. Running Loss:    1.2613:  49%|████▊     | 37/76 [00:12<00:07,  5.51it/s][A
Epochs 0/5. Running Loss:    1.2613:  50%|█████     | 38/76 [00:12<00:06,  5.50it/s][A
Epochs 0/5. Running Loss:    1.1970:  50%|█████     | 38/76 [00:12<00:06,  5.50it/s][A
Epochs 0/5. Running Loss:    1.1970:  51%|█████▏    | 39/76 [00:13<00:06,  5.50it/s][A
Epochs 0/5. Running Loss:    0.8930:  51%|█████▏    | 39/76 [00:13<00:06,  5.50it/s][A
Epochs 0/5. Running Loss:    0.8930:  53%|█████▎    | 40/76 [00:13<00:06,  5.42it/s][A
Epochs 0/5. Running Loss:    0.9314:  53%|█████▎    | 40/76 [00:13<00:06,  5.42it/s][A
Epochs 0/5. Running Loss:    0.9314:  54%|█████▍    | 41/76 [00:13<00:06,  5.53it/s][A
Epochs 0/5. Running Loss:    1.4049:  54%|█████▍    | 41/76 [00:13<00:06,  5.53it/s][A
Epochs 0/5. Running Loss:    1.4049:  55%|█████▌    | 42/76 [00:13<00:06,  5.49it/s][A
Epochs 0/5. Running Loss:    1.0811:  55%|█████▌    | 42/76 [00:13<00:06,  5.49it/s][A
Epochs 0/5. Running Loss:    1.0811:  57%|█████▋    | 43/76 [00:13<00:06,  5.43it/s][A
Epochs 0/5. Running Loss:    0.8007:  57%|█████▋    | 43/76 [00:13<00:06,  5.43it/s][A
Epochs 0/5. Running Loss:    0.8007:  58%|█████▊    | 44/76 [00:13<00:05,  5.42it/s][A
Epochs 0/5. Running Loss:    1.0903:  58%|█████▊    | 44/76 [00:14<00:05,  5.42it/s][A
Epochs 0/5. Running Loss:    1.0903:  59%|█████▉    | 45/76 [00:14<00:05,  5.47it/s][A
Epochs 0/5. Running Loss:    0.5804:  59%|█████▉    | 45/76 [00:14<00:05,  5.47it/s][A
Epochs 0/5. Running Loss:    0.5804:  61%|██████    | 46/76 [00:14<00:05,  5.46it/s][A
Epochs 0/5. Running Loss:    0.8243:  61%|██████    | 46/76 [00:14<00:05,  5.46it/s][A
Epochs 0/5. Running Loss:    0.8243:  62%|██████▏   | 47/76 [00:14<00:05,  5.47it/s][A
Epochs 0/5. Running Loss:    2.9007:  62%|██████▏   | 47/76 [00:14<00:05,  5.47it/s][A
Epochs 0/5. Running Loss:    2.9007:  63%|██████▎   | 48/76 [00:14<00:04,  5.66it/s][A
Epochs 0/5. Running Loss:    1.6314:  63%|██████▎   | 48/76 [00:14<00:04,  5.66it/s][A
Epochs 0/5. Running Loss:    1.6314:  64%|██████▍   | 49/76 [00:14<00:04,  5.52it/s][A
Epochs 0/5. Running Loss:    0.8222:  64%|██████▍   | 49/76 [00:14<00:04,  5.52it/s][A
Epochs 0/5. Running Loss:    0.8222:  66%|██████▌   | 50/76 [00:15<00:04,  5.26it/s][A
Epochs 0/5. Running Loss:    1.4688:  66%|██████▌   | 50/76 [00:15<00:04,  5.26it/s][A
Epochs 0/5. Running Loss:    1.4688:  67%|██████▋   | 51/76 [00:15<00:04,  5.20it/s][A
Epochs 0/5. Running Loss:    0.7084:  67%|██████▋   | 51/76 [00:15<00:04,  5.20it/s][A
Epochs 0/5. Running Loss:    0.7084:  68%|██████▊   | 52/76 [00:15<00:04,  4.88it/s][A
Epochs 0/5. Running Loss:    0.8000:  68%|██████▊   | 52/76 [00:15<00:04,  4.88it/s][A
Epochs 0/5. Running Loss:    0.8000:  70%|██████▉   | 53/76 [00:15<00:04,  4.97it/s][A
Epochs 0/5. Running Loss:    0.9601:  70%|██████▉   | 53/76 [00:15<00:04,  4.97it/s][A
Epochs 0/5. Running Loss:    0.9601:  71%|███████   | 54/76 [00:15<00:04,  5.12it/s][A
Epochs 0/5. Running Loss:    1.0561:  71%|███████   | 54/76 [00:15<00:04,  5.12it/s][A
Epochs 0/5. Running Loss:    1.0561:  72%|███████▏  | 55/76 [00:16<00:04,  4.71it/s][A
Epochs 0/5. Running Loss:    2.2885:  72%|███████▏  | 55/76 [00:16<00:04,  4.71it/s][A
Epochs 0/5. Running Loss:    2.2885:  74%|███████▎  | 56/76 [00:16<00:04,  4.98it/s][A
Epochs 0/5. Running Loss:    0.3020:  74%|███████▎  | 56/76 [00:16<00:04,  4.98it/s][A
Epochs 0/5. Running Loss:    0.3020:  75%|███████▌  | 57/76 [00:16<00:03,  5.11it/s][A
Epochs 0/5. Running Loss:    0.0508:  75%|███████▌  | 57/76 [00:16<00:03,  5.11it/s][A
Epochs 0/5. Running Loss:    0.0508:  76%|███████▋  | 58/76 [00:16<00:03,  5.44it/s][A
Epochs 0/5. Running Loss:    0.0053:  76%|███████▋  | 58/76 [00:16<00:03,  5.44it/s][A
Epochs 0/5. Running Loss:    0.0053:  78%|███████▊  | 59/76 [00:16<00:02,  5.87it/s][A
Epochs 0/5. Running Loss:    0.0008:  78%|███████▊  | 59/76 [00:16<00:02,  5.87it/s][A
Epochs 0/5. Running Loss:    0.0008:  79%|███████▉  | 60/76 [00:16<00:02,  6.19it/s][A
Epochs 0/5. Running Loss:    0.0002:  79%|███████▉  | 60/76 [00:16<00:02,  6.19it/s][A
Epochs 0/5. Running Loss:    0.0002:  80%|████████  | 61/76 [00:17<00:02,  6.47it/s][A
Epochs 0/5. Running Loss:    0.0000:  80%|████████  | 61/76 [00:17<00:02,  6.47it/s][A
Epochs 0/5. Running Loss:    0.0000:  82%|████████▏ | 62/76 [00:17<00:02,  6.65it/s][A
Epochs 0/5. Running Loss:    0.0000:  82%|████████▏ | 62/76 [00:17<00:02,  6.65it/s][A
Epochs 0/5. Running Loss:    0.0000:  83%|████████▎ | 63/76 [00:17<00:01,  6.85it/s][A
Epochs 0/5. Running Loss:    0.0000:  83%|████████▎ | 63/76 [00:17<00:01,  6.85it/s][A
Epochs 0/5. Running Loss:    0.0000:  84%|████████▍ | 64/76 [00:17<00:01,  7.01it/s][A
Epochs 0/5. Running Loss:    0.0000:  84%|████████▍ | 64/76 [00:17<00:01,  7.01it/s][A
Epochs 0/5. Running Loss:    0.0000:  86%|████████▌ | 65/76 [00:17<00:01,  7.03it/s][A
Epochs 0/5. Running Loss:    0.0000:  86%|████████▌ | 65/76 [00:17<00:01,  7.03it/s][A
Epochs 0/5. Running Loss:    0.0000:  87%|████████▋ | 66/76 [00:17<00:01,  6.84it/s][A
Epochs 0/5. Running Loss:    0.0000:  87%|████████▋ | 66/76 [00:17<00:01,  6.84it/s][A
Epochs 0/5. Running Loss:    0.0000:  88%|████████▊ | 67/76 [00:17<00:01,  6.72it/s][A
Epochs 0/5. Running Loss:    0.0000:  88%|████████▊ | 67/76 [00:17<00:01,  6.72it/s][A
Epochs 0/5. Running Loss:    0.0000:  89%|████████▉ | 68/76 [00:18<00:01,  6.52it/s][A
Epochs 0/5. Running Loss:    0.0000:  89%|████████▉ | 68/76 [00:18<00:01,  6.52it/s][A
Epochs 0/5. Running Loss:    0.0000:  91%|█████████ | 69/76 [00:18<00:01,  6.51it/s][A
Epochs 0/5. Running Loss:    0.0000:  91%|█████████ | 69/76 [00:18<00:01,  6.51it/s][A
Epochs 0/5. Running Loss:    0.0000:  92%|█████████▏| 70/76 [00:18<00:00,  6.34it/s][A
Epochs 0/5. Running Loss:    0.0000:  92%|█████████▏| 70/76 [00:18<00:00,  6.34it/s][A
Epochs 0/5. Running Loss:    0.0000:  93%|█████████▎| 71/76 [00:18<00:00,  6.39it/s][A
Epochs 0/5. Running Loss:    0.0000:  93%|█████████▎| 71/76 [00:18<00:00,  6.39it/s][A
Epochs 0/5. Running Loss:    0.0000:  95%|█████████▍| 72/76 [00:18<00:00,  6.33it/s][A
Epochs 0/5. Running Loss:    0.0000:  95%|█████████▍| 72/76 [00:18<00:00,  6.33it/s][A
Epochs 0/5. Running Loss:    0.0000:  96%|█████████▌| 73/76 [00:18<00:00,  6.21it/s][A
Epochs 0/5. Running Loss:    0.0000:  96%|█████████▌| 73/76 [00:18<00:00,  6.21it/s][A
Epochs 0/5. Running Loss:    0.0000:  97%|█████████▋| 74/76 [00:19<00:00,  5.94it/s][A
Epochs 0/5. Running Loss:    0.0000:  97%|█████████▋| 74/76 [00:19<00:00,  5.94it/s][A
Epochs 0/5. Running Loss:    0.0000:  99%|█████████▊| 75/76 [00:19<00:00,  6.01it/s][A
Epochs 0/5. Running Loss:    0.0000:  99%|█████████▊| 75/76 [00:19<00:00,  6.01it/s][A
Epochs 0/5. Running Loss:    0.0000: 100%|██████████| 76/76 [00:19<00:00,  6.03it/s][AEpochs 0/5. Running Loss:    0.0000: 100%|██████████| 76/76 [00:19<00:00,  3.82it/s]
